Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status,
ARAKKONAM,7,S JAGATHRATCHAKAN,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
ARANI,12,THARANIVENTHAN M S,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
CHENNAI CENTRAL,4,DAYANIDHI MARAN,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
CHENNAI NORTH,2,DR.KALANIDHI VEERASWAMY,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
CHENNAI SOUTH,3,T.SUMATHY (ALIAS) THAMIZHACHI THANGAPANDIAN,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
CHIDAMBARAM,27,THIRUMAAVALAVAN THOL,Viduthalai Chiruthaigal KatchiiParty Wise State TrendsLeading In:0Won In:2Trailing In:0,Viduthalai Chiruthaigal Katchi,iParty Wise State TrendsLeading In:0Won In:2Trailing In:0,,:,0
Viduthalai Chiruthaigal Katchi,iParty Wise State TrendsLeading In:0Won In:2Trailing In:0,Leading In,:,0,Won In,,2,Trailing In
Leading In,:,0,,,,,,
Won In,:,2,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
COIMBATORE,20,GANAPATHY RAJKUMAR P,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
CUDDALORE,26,M.K. VISHNUPRASAD,Indian National CongressiParty Wise State TrendsLeading In:0Won In:9Trailing In:0,Indian National Congress,iParty Wise State TrendsLeading In:0Won In:9Trailing In:0,,:,0
Indian National Congress,iParty Wise State TrendsLeading In:0Won In:9Trailing In:0,Leading In,:,0,Won In,,9,Trailing In
Leading In,:,0,,,,,,
Won In,:,9,,,,,,
Trailing In,:,0,,,,,,
Desiya Murpokku Dravida Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
DHARMAPURI,10,MANI. A.,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
Pattali Makkal Katchi,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
DINDIGUL,22,SACHITHANANTHAM R,Communist Party of India  (Marxist)iParty Wise State TrendsLeading In:0Won In:2Trailing In:0,Communist Party of India  (Marxist),iParty Wise State TrendsLeading In:0Won In:2Trailing In:0,,:,0
Communist Party of India  (Marxist),iParty Wise State TrendsLeading In:0Won In:2Trailing In:0,Leading In,:,0,Won In,,2,Trailing In
Leading In,:,0,,,,,,
Won In,:,2,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
ERODE,17,K E PRAKASH,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
KALLAKURICHI,14,MALAIYARASAN D,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
KANCHEEPURAM,6,SELVAM. G,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
KANNIYAKUMARI,39,VIJAYAKUMAR (Alias) VIJAY VASANTH,Indian National CongressiParty Wise State TrendsLeading In:0Won In:9Trailing In:0,Indian National Congress,iParty Wise State TrendsLeading In:0Won In:9Trailing In:0,,:,0
Indian National Congress,iParty Wise State TrendsLeading In:0Won In:9Trailing In:0,Leading In,:,0,Won In,,9,Trailing In
Leading In,:,0,,,,,,
Won In,:,9,,,,,,
Trailing In,:,0,,,,,,
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
KARUR,23,JOTHIMANI. S,Indian National CongressiParty Wise State TrendsLeading In:0Won In:9Trailing In:0,Indian National Congress,iParty Wise State TrendsLeading In:0Won In:9Trailing In:0,,:,0
Indian National Congress,iParty Wise State TrendsLeading In:0Won In:9Trailing In:0,Leading In,:,0,Won In,,9,Trailing In
Leading In,:,0,,,,,,
Won In,:,9,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
KRISHNAGIRI,9,GOPINATH K,Indian National CongressiParty Wise State TrendsLeading In:0Won In:9Trailing In:0,Indian National Congress,iParty Wise State TrendsLeading In:0Won In:9Trailing In:0,,:,0
Indian National Congress,iParty Wise State TrendsLeading In:0Won In:9Trailing In:0,Leading In,:,0,Won In,,9,Trailing In
Leading In,:,0,,,,,,
Won In,:,9,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
MADURAI,32,VENKATESAN S,Communist Party of India  (Marxist)iParty Wise State TrendsLeading In:0Won In:2Trailing In:0,Communist Party of India  (Marxist),iParty Wise State TrendsLeading In:0Won In:2Trailing In:0,,:,0
Communist Party of India  (Marxist),iParty Wise State TrendsLeading In:0Won In:2Trailing In:0,Leading In,:,0,Won In,,2,Trailing In
Leading In,:,0,,,,,,
Won In,:,2,,,,,,
Trailing In,:,0,,,,,,
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
MAYILADUTHURAI,28,SUDHA R,Indian National CongressiParty Wise State TrendsLeading In:0Won In:9Trailing In:0,Indian National Congress,iParty Wise State TrendsLeading In:0Won In:9Trailing In:0,,:,0
Indian National Congress,iParty Wise State TrendsLeading In:0Won In:9Trailing In:0,Leading In,:,0,Won In,,9,Trailing In
Leading In,:,0,,,,,,
Won In,:,9,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
NAGAPATTINAM,29,SELVARAJ V,Communist Party of IndiaiParty Wise State TrendsLeading In:0Won In:2Trailing In:0,Communist Party of India,iParty Wise State TrendsLeading In:0Won In:2Trailing In:0,,:,0
Communist Party of India,iParty Wise State TrendsLeading In:0Won In:2Trailing In:0,Leading In,:,0,Won In,,2,Trailing In
Leading In,:,0,,,,,,
Won In,:,2,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
NAMAKKAL,16,MATHESWARAN V S,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
NILGIRIS,19,RAJA A,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
PERAMBALUR,25,ARUN NEHRU,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
POLLACHI,21,ESWARASAMY K,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
RAMANATHAPURAM,35,NAVASKANI K,Indian Union Muslim LeagueiParty Wise State TrendsLeading In:0Won In:1Trailing In:0,Indian Union Muslim League,iParty Wise State TrendsLeading In:0Won In:1Trailing In:0,,:,0
Indian Union Muslim League,iParty Wise State TrendsLeading In:0Won In:1Trailing In:0,Leading In,:,0,Won In,,1,Trailing In
Leading In,:,0,,,,,,
Won In,:,1,,,,,,
Trailing In,:,0,,,,,,
Independent,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
SALEM,15,SELVAGANAPATHI T M,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
SIVAGANGA,31,KARTI P CHIDAMBARAM,Indian National CongressiParty Wise State TrendsLeading In:0Won In:9Trailing In:0,Indian National Congress,iParty Wise State TrendsLeading In:0Won In:9Trailing In:0,,:,0
Indian National Congress,iParty Wise State TrendsLeading In:0Won In:9Trailing In:0,Leading In,:,0,Won In,,9,Trailing In
Leading In,:,0,,,,,,
Won In,:,9,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
SRIPERUMBUDUR,5,T R BAALU,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
TENKASI,37,DR RANI SRI KUMAR,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
THANJAVUR,30,MURASOLI S,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
Desiya Murpokku Dravida Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
THENI,33,THANGA TAMILSELVAN,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
Amma Makkal Munnettra Kazagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
THOOTHUKKUDI,36,KANIMOZHI KARUNANIDHI,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
TIRUCHIRAPPALLI,24,DURAI VAIKO,Marumalarchi Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:1Trailing In:0,Marumalarchi Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:1Trailing In:0,,:,0
Marumalarchi Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:1Trailing In:0,Leading In,:,0,Won In,,1,Trailing In
Leading In,:,0,,,,,,
Won In,:,1,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
TIRUNELVELI,38,ROBERT BRUCE C,Indian National CongressiParty Wise State TrendsLeading In:0Won In:9Trailing In:0,Indian National Congress,iParty Wise State TrendsLeading In:0Won In:9Trailing In:0,,:,0
Indian National Congress,iParty Wise State TrendsLeading In:0Won In:9Trailing In:0,Leading In,:,0,Won In,,9,Trailing In
Leading In,:,0,,,,,,
Won In,:,9,,,,,,
Trailing In,:,0,,,,,,
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
TIRUPPUR,18,"SUBBARAYAN, K.",Communist Party of IndiaiParty Wise State TrendsLeading In:0Won In:2Trailing In:0,Communist Party of India,iParty Wise State TrendsLeading In:0Won In:2Trailing In:0,,:,0
Communist Party of India,iParty Wise State TrendsLeading In:0Won In:2Trailing In:0,Leading In,:,0,Won In,,2,Trailing In
Leading In,:,0,,,,,,
Won In,:,2,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
TIRUVALLUR,1,Sasikanth Senthil,Indian National CongressiParty Wise State TrendsLeading In:0Won In:9Trailing In:0,Indian National Congress,iParty Wise State TrendsLeading In:0Won In:9Trailing In:0,,:,0
Indian National Congress,iParty Wise State TrendsLeading In:0Won In:9Trailing In:0,Leading In,:,0,Won In,,9,Trailing In
Leading In,:,0,,,,,,
Won In,:,9,,,,,,
Trailing In,:,0,,,,,,
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
TIRUVANNAMALAI,11,"ANNADURAI, C.N.",Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
VELLORE,8,DM KATHIR ANAND,Dravida Munnetra KazhagamiParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,,:,0
Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:22Trailing In:0,Leading In,:,0,Won In,,22,Trailing In
Leading In,:,0,,,,,,
Won In,:,22,,,,,,
Trailing In,:,0,,,,,,
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
VILUPPURAM,13,RAVIKUMAR. D,Viduthalai Chiruthaigal KatchiiParty Wise State TrendsLeading In:0Won In:2Trailing In:0,Viduthalai Chiruthaigal Katchi,iParty Wise State TrendsLeading In:0Won In:2Trailing In:0,,:,0
Viduthalai Chiruthaigal Katchi,iParty Wise State TrendsLeading In:0Won In:2Trailing In:0,Leading In,:,0,Won In,,2,Trailing In
Leading In,:,0,,,,,,
Won In,:,2,,,,,,
Trailing In,:,0,,,,,,
All India Anna Dravida Munnetra Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
VIRUDHUNAGAR,34,MANICKAM TAGORE B,Indian National CongressiParty Wise State TrendsLeading In:0Won In:9Trailing In:0,Indian National Congress,iParty Wise State TrendsLeading In:0Won In:9Trailing In:0,,:,0
Indian National Congress,iParty Wise State TrendsLeading In:0Won In:9Trailing In:0,Leading In,:,0,Won In,,9,Trailing In
Leading In,:,0,,,,,,
Won In,:,9,,,,,,
Trailing In,:,0,,,,,,
Desiya Murpokku Dravida Kazhagam,iParty Wise State TrendsLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,,0,Trailing In
Leading In,:,0,,,,,,
Won In,:,0,,,,,,
Trailing In,:,0,,,,,,
